out_file1.txt
out_file2.txt
out_file3.txt
1:  2 16 						      |	1:  4 16 
2:  1 4 12 18 						      |	2:  2 12 18 
3:  3 10 14 17 19 					      |	3:  1 3 10 14 17 19 
0:  16 							      |	0:  4 
1:  4 18 						      |	1:  2 16 
2:  2 12 17 19 						      |	2:  1 3 12 18 
3:  1 3 10 14 20 					      |	3:  10 14 17 19 
4:  9 11 13 15 						      |	4:  9 11 13 15 20 
0:  15 							      |	0:  4 
1:  4 18 						      |	1:  2 15 
2:  2 12 17 19 						      |	2:  1 3 12 18 
3:  1 3 10 14 20 					      |	3:  10 14 17 19 
4:  9 11 13 						      |	4:  9 11 13 20 
0:  14 							      |	0:  4 
1:  4 18 						      |	1:  2 14 
2:  2 12 17 19 						      |	2:  1 3 12 18 
3:  1 3 10 13 20 					      |	3:  10 13 17 19 
4:  9 11 						      |	4:  9 11 20 
0:  13 							      |	0:  4 
1:  4 18 						      |	1:  2 13 
2:  2 10 17 19 						      |	2:  1 3 12 18 
3:  1 3 9 12 20 					      |	3:  10 17 19 
4:  11 							      |	4:  9 11 20 
1:  2 18 						      |	1:  4 18 
2:  1 4 17 19 						      |	2:  2 17 19 
3:  3 20 						      |	3:  1 3 20 
0:  18 							      |	0:  2 
1:  2 19 						      |	1:  1 18 
2:  1 17 20 						      |	2:  17 19 
							      >	3:  20 
0:  17 							      |	0:  2 
1:  2 19 						      |	1:  1 17 
2:  1 20 						      |	2:  19 
							      >	3:  20 
0:  19 							      |	0:  1 
1:  1 20 						      |	1:  19 
							      >	2:  20 
out_file4.txt
0:  12 							      |	0:  6 
1:  6 14 						      |	1:  1 12 
2:  1 11 13 15 						      |	2:  11 14 
3:  10 							      |	3:  10 13 15 
0:  12 							      |	0:  6 
1:  10 14 						      |	1:  12 
2:  6 11 13 15 						      |	2:  11 14 
							      >	3:  10 13 15 
1:  10 14 						      |	1:  11 14 
2:  11 13 15 						      |	2:  10 13 15 
1:  10 13 						      |	1:  11 13 
2:  11 15 						      |	2:  10 15 
out_file5.txt
3:  -39 -27 -11 5 17 25 33 45 				      |	3:  -43 -27 -11 5 17 25 33 45 
4:  -43 -37 -31 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 	      |	4:  -44 -39 -31 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -44 -41 -38 -36 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 11 1 |	5:  -41 -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 11 14 16 18 
